Date : 2023-09-22 14:08:09
Directory : c:\Users\dheen\Desktop\UFin\ufin
Total : 97 files,  9010 codes, 1256 comments, 846 blanks, all 11112 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         49 |      7,459 |        979 |        574 |      9,012 |
| C++        |         16 |        541 |        121 |        182 |        844 |
| XML        |         10 |        463 |         48 |         12 |        523 |
| JSON       |          7 |        308 |          0 |          4 |        312 |
| Groovy     |          3 |         91 |          5 |         22 |        118 |
| Swift      |          6 |         62 |          7 |         20 |         89 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| YAML       |          2 |         37 |         80 |         22 |        139 |
| Properties |          2 |          8 |          0 |          2 |         10 |
| Markdown   |          1 |          3 |          0 |          2 |          5 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |         97 |      9,010 |      1,256 |        846 |     11,112 |
| . (Files)                                                                                                       |          2 |         37 |         80 |         22 |        139 |
| android                                                                                                         |         13 |        204 |         51 |         33 |        288 |
| android (Files)                                                                                                 |          3 |         38 |          0 |         10 |         48 |
| android\app                                                                                                     |          9 |        161 |         51 |         22 |        234 |
| android\app (Files)                                                                                             |          2 |        102 |          5 |         13 |        120 |
| android\app\src                                                                                                 |          7 |         59 |         46 |          9 |        114 |
| android\app\src\debug                                                                                           |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                            |          5 |         53 |         38 |          7 |         98 |
| android\app\src\main (Files)                                                                                    |          1 |         27 |          6 |          1 |         34 |
| android\app\src\main\res                                                                                        |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                               |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                           |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                 |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                           |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                         |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                  |          1 |          5 |          0 |          1 |          6 |
